  Killing any running python.exe instances...
  py -3.12
  Using PythonForBuild=py -3.12
  Regenerate Global Objects
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_backup.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_cli.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_dbapi.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_dump.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_factory.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_hooks.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_regression.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_transactions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_types.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.test_userfunctions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.util.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.support.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_colorchooser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_font.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_geometry_managers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_images.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_loadtk.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_messagebox.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_misc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_simpledialog.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_text.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_variables.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.test_widgets.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.widget_tests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tkinter.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tomllib.burntsushi.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tomllib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tomllib.test_data.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tomllib.test_error.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tomllib.test_misc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tomllib.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tools.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tools.test_freeze.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tools.test_i18n.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tools.test_makefile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tools.test_makeunicodedata.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tools.test_reindent.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tools.test_sundry.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_tools.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ttk.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ttk.test_extensions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ttk.test_style.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ttk.test_widgets.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ttk.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.dummy.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.support.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_assertions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_async_case.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_break.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_case.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_discovery.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_functiontestcase.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_loader.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_program.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_result.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_runner.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_setups.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_skipping.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_suite.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.test_util.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest._test_warnings.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_unittest.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_warnings.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_warnings.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_zipfile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_zipfile.test_core.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_zipfile.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_zoneinfo.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_zoneinfo.test_zoneinfo.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_zoneinfo.test_zoneinfo_property.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_zoneinfo._support.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_zoneinfo.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\tokenizedata.coding20731.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\tokenizedata.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\tracedmodules.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\tracedmodules.testmod.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module3.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module4.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module5.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module6.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module695.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module7.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module8.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.ann_module9.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata.mod_generics_cache.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\typinganndata._typed_dict_helper.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\regrtestdata\\import_from_tests\\test_regrtest_b.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\regrtestdata\\import_from_tests\\test_regrtest_b.util.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\support\\interpreters.channels.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\support\\interpreters.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\support\\interpreters.queues.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\support\\interpreters._crossinterp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\support\\_hypothesis_stubs.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\support\\_hypothesis_stubs.strategies.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\support\\_hypothesis_stubs._helpers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\package.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\package.submodule.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\package3.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\package3.submodule.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\package4.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\package4.submodule.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\unwritable.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\unwritable.x.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\circular_imports\\subpkg2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\circular_imports\\subpkg2\\parent.child.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import\\data\\circular_imports\\subpkg2\\parent.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\builtin.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\builtin.test_finder.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\builtin.test_loader.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\builtin.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\extension.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\extension.test_case_sensitivity.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\extension.test_finder.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\extension.test_loader.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\extension.test_path_hook.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\extension._test_nonmodule_cases.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\extension.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\frozen.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\frozen.test_finder.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\frozen.test_loader.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\frozen.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test_api.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test_caching.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test_fromlist.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test_helpers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test_meta_path.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test_packages.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test_path.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test_relative_imports.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test___loader__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.test___package__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\import_.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\metadata.fixtures.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\metadata.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\metadata.stubs.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\metadata.test_api.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\metadata.test_main.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\metadata.test_zip.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\metadata._context.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\metadata._path.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\resources.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib\\resources.test_compatibilty_files.h' mode='r' encoding='utf-8'>
